variable,n,Y/N,percentage
antimalarial,9196,FALSE,44.53915823
antimalarial,532,TRUE,2.576645518
antimalarial,10919,NA,52.88419625
variable,n,Y/N,percentage
avoid,848,FALSE,4.107134208
avoid,8525,TRUE,41.28929142
avoid,11274,NA,54.60357437
variable,Type,n,percentage
clinic,adolescent,178,0.862110718
clinic,ankspond,119,0.576354918
clinic,biologic,338,1.637041701
clinic,ctd,623,3.017387514
clinic,eia,1087,5.264687364
clinic,flare,676,3.274083402
clinic,gca,675,3.269240083
clinic,genrheum,1442,6.984065482
clinic,met_bone,216,1.046156827
clinic,msk,1537,7.444180753
clinic,nurse,32,0.154986197
clinic,orth_rheum,125,0.60541483
clinic,oxsport,1407,6.814549329
clinic,psa,171,0.828207488
clinic,vasculitis,301,1.457838911
clinic,xlh,15,0.07264978
clinic,NA,11705,56.6910447
variable,Type,n,percentage
cons_type,f2f,8016,38.82404223
cons_type,telemed,10046,48.65597908
cons_type,video,921,4.460696469
cons_type,NA,1664,8.05928222
variable,Type,n,percentage
encounter_type,dna,400,1.937327457
encounter_type,fu,13802,66.8474839
encounter_type,injection,1,0.004843319
encounter_type,new,5007,24.25049644
encounter_type,rdu,1,0.004843319
encounter_type,reref,163,0.[phone]
encounter_type,shockwave,3,0.[phone]
encounter_type,telephone,3,0.[phone]
encounter_type,NA,1267,6.[phone]
variable,Type,n,percentage
form,asbasdai,44,0.21310602
form,psa,43,0.208262702
form,ra,87,0.421368722
form,sle,6,0.029059912
form,vasc,42,0.203419383
form,NA,20425,98.92478326
variable,Type,n,percentage
fu,discharge,4031,19.52341745
fu,f2f,6465,31.31205502
fu,form,252,1.220516298
fu,tele,8372,40.54826367
fu,video,1516,7.342471061
fu,NA,11,0.053276505
variable,Type,n,percentage
fu_clinic,adolescent,292,1.414249043
fu_clinic,ankspond,589,2.85271468
fu_clinic,biologic,2518,12.19547634
fu_clinic,ctd,802,3.884341551
fu_clinic,eia,1778,8.611420545
fu_clinic,flare,230,1.113963288
fu_clinic,form,3,0.014529956
fu_clinic,gca,656,3.177217029
fu_clinic,genrheum,4416,21.38809512
fu_clinic,met_bone,1592,7.710563278
fu_clinic,msk,526,2.547585606
fu_clinic,nurse,658,3.186903666
fu_clinic,ortho_rheum,56,0.271225844
fu_clinic,oxsport,1150,5.569816438
fu_clinic,psa,587,2.843028043
fu_clinic,vasculitis,696,3.370949775
fu_clinic,xlh,50,0.242165932
fu_clinic,NA,4048,19.60575386
variable,n,Factor,percentage
fu_group,1154,<1 month,5.589189713
fu_group,4209,1-3 months,20.38552816
fu_group,6344,3-6 months,30.72601346
fu_group,4156,6-12 months,20.12883228
fu_group,544,>12 months,2.634765341
fu_group,4240,NA,20.53567104
variable,n,Y/N,percentage
injections,1525,FALSE,7.386060929
injections,436,TRUE,2.111686928
injections,18686,NA,90.50225214
variable,n,Month,percentage
month,1080,Sep-20,5.230784133
month,1414,Oct-20,6.84845256
month,1382,Nov-20,6.693466363
month,1449,Dec-20,7.017968712
month,1509,Jan-21,7.308567831
month,1532,Feb-21,7.419964159
month,1557,Mar-21,7.541047125
month,1417,Apr-21,6.862982516
month,1422,May-21,6.887199109
month,1456,Jun-21,7.051871943
month,1349,Jul-21,6.533636848
month,1170,Aug-21,5.666682811
month,1729,Sep-21,8.374097932
month,1538,Oct-21,7.449024071
month,328,Nov-21,1.588608515
month,178,Dec-21,0.862110718
month,137,Jan-22,0.663534654
variable,n,Y/N,percentage
procedures,6044,FALSE,29.27301787
procedures,2007,TRUE,9.720540514
procedures,12596,NA,61.00644161
variable,Type,n,percentage
rx_choice,biologic,14,0.067806461
rx_choice,dmard,148,0.716811159
rx_choice,dmard + biol,2,0.009686637
rx_choice,NO,1207,5.845885601
rx_choice,NA,19276,93.35981014
variable,n,Y/N,percentage
rx_start,10314,FALSE,49.95398847
rx_start,698,TRUE,3.380636412
rx_start,9635,NA,46.66537512
variable,n,Y/N,percentage
ultrasound,1049,FALSE,5.080641255
ultrasound,942,TRUE,4.562406161
ultrasound,18656,NA,90.35695258